Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0008_customer_fulfillment_inventory_order_orderitem_and_more.py first seen with mtime 1717072610.6149788
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0001_initial.py first seen with mtime 1717072610.6119878
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1717073980.144911
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1717073969.525789
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1717073971.5790567
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1717073964.3100145
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1717073969.5277834
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1717073971.7166884
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\__init__.py first seen with mtime 1717072610.617971
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1717073971.5800529
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1717073969.528781
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0006_remove_user_info_id_user_info_user_and_more.py first seen with mtime 1717072610.6149788
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1717073964.29705
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1717073969.522796
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1717073964.3329535
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0013_product_available.py first seen with mtime 1717072610.617971
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1717073969.7242572
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1717073964.2900686
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1717073968.9004607
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1717073971.7176857
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1717073968.9014575
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1717073971.6239371
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1717073969.7232597
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1717073970.584152
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1717073968.9034526
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1717073970.970119
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0004_alter_contact_us_email_alter_contact_us_message.py first seen with mtime 1717072610.6129844
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1717073968.9024572
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\encodings\idna.py first seen with mtime 1717073742.5570064
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1717073969.525789
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0002_rename_order_details_id_order_details_order_details_id_and_more.py first seen with mtime 1717072610.6129844
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1717073971.1636026
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1717073971.162604
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0005_alter_order_info_order_details_id.py first seen with mtime 1717072610.613982
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\stringprep.py first seen with mtime 1717073744.6773713
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\merchtrack\wsgi.py first seen with mtime 1717072610.7645788
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0007_contact_us_created_at.py first seen with mtime 1717072610.6149788
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1717073969.5277834
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1717073969.5217986
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1717073964.333951
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1717073964.227888
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0014_orderitem_size.py first seen with mtime 1717072610.617971
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1717073971.5790567
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1717073971.7984703
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1717073969.5317721
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0009_set_initial_pks.py first seen with mtime 1717072610.6159763
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1717073969.5317721
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1717073964.333951
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1717073969.7242572
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1717073969.5307748
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0010_remove_customer_unique_customer_id_and_more.py first seen with mtime 1717072610.6159763
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0012_product_productimage.py first seen with mtime 1717072610.6169734
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1717073971.5840437
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\views.py previous mtime: 1717270112.7790606, current mtime: 1717270134.3002782
C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\views.py notified as changed. Signal results: [(<function template_changed at 0x00000220B2443380>, None), (<function translation_file_changed at 0x00000220B3259760>, None), (<function changed at 0x00000220B3099800>, None)].
C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\admin.py first seen with mtime 1717072610.6089954
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1717073970.9671268
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1717073971.8044536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717073968.4805837
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1717073742.035576
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717073971.7336423
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1717073745.0142062
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717073969.5188074
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1717073971.7655582
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717073971.8064485
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1717073741.4449937
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1717073971.4164917
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1717073971.576066
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1717073971.511237
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1717073969.0680122
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\apps.py first seen with mtime 1717073979.1253128
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1717073742.5805354
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1717073737.394626
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717073971.3740394
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\apps.py first seen with mtime 1717072611.0807333
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\apps.py first seen with mtime 1717072610.6089954
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1717073742.001872
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templatetags\__init__.py first seen with mtime 1717073979.1392758
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1717073742.5021937
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1717073959.6836786
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1717073743.477128
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717073959.6766975
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1717073971.602993
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1717073742.7416797
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\result.py first seen with mtime 1717073744.9877982
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\merchtrack\__init__.py first seen with mtime 1717072610.6628516
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1717073971.4174888
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1717073742.0382662
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717073971.6279263
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1717073745.0132096
